"The file contains a comparison of ANN model with a GC-based method for several ionic liquids reported in the article Y. Chen, Y. Cai, K. Thomsen, G. M. Kontogeorgis, J. M. Woodley, A group contribution-based prediction method for the electrical conductivity of ionic liquids, Fluid Phase Equilibria (2020) 112462.",,,,,,,
We have reported this comparison in the article entitled 'Developing Machine Learning Models for Ionic Conductivity of Imidazolium-Based Ionic Liquids',,,,,,,
,,,,,,,
Authors: Pratik Dhakal and Jindal K. Shah,,,,,,,
Corresponding author's email: jindal.shah@okstate.edu,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
cation,anion,T,P,Exp,Ref,GC_Method,FFANN_Model
C(C)[N+]1=CN(C=C1)C,[N-](S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F,293.15,101,0.752,[19],0.615,0.818540931
C(C)[N+]1=CN(C=C1)C,[N-](S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F,313.15,101,1.35,[19],1.237,1.478984594
C(C)[N+]1=CN(C=C1)C,[N-](S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F,333.15,101,2.1,[19],2.141,2.129703283
C(C)[N+]1=CN(C=C1)C,[N-](S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F,353.15,101,3.05,[19],3.305,3.00797534
C(CCC)[N+]1=CN(C=C1)C,[N-](S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F,298.15,101.325,0.4017,[21],0.397,0.431129158
C(CCC)[N+]1=CN(C=C1)C,[N-](S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F,299.15,101.325,0.4175,[21],0.413,0.446647912
C(CCC)[N+]1=CN(C=C1)C,[N-](S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F,300.15,101.325,0.4346,[21],0.429,0.462479293
C(CCC)[N+]1=CN(C=C1)C,[N-](S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F,301.15,101.325,0.4525,[21],0.446,0.478273422
C(CCC)[N+]1=CN(C=C1)C,[N-](S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F,302.15,101.325,0.4696,[21],0.463,0.494606912
C(CCC)[N+]1=CN(C=C1)C,[N-](S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F,303.15,101.325,0.4876,[21],0.481,0.511498213
C(CCC)[N+]1=CN(C=C1)C,[N-](S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F,304.15,101.325,0.5058,[21],0.499,0.52896601
C(CCC)[N+]1=CN(C=C1)C,[N-](S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F,305.15,101.325,0.5244,[21],0.518,0.547031164
C(CCC)[N+]1=CN(C=C1)C,[N-](S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F,306.15,101.325,0.5431,[21],0.537,0.565711915
C(CCC)[N+]1=CN(C=C1)C,[N-](S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F,307.15,101.325,0.562,[21],0.556,0.585032403
C(CCC)[N+]1=CN(C=C1)C,[N-](S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F,308.15,101.325,0.5812,[21],0.576,0.605011344
C(CCC)[N+]1=CN(C=C1)C,[N-](S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F,309.15,101.325,0.6015,[21],0.597,0.625672638
C(CCC)[N+]1=CN(C=C1)C,[N-](S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F,310.15,101.325,0.6219,[21],0.618,0.647040486
C(CCC)[N+]1=CN(C=C1)C,[N-](S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F,311.15,101.325,0.6429,[21],0.639,0.669137001
C(CCC)[N+]1=CN(C=C1)C,[N-](S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F,312.15,101.325,0.6637,[21],0.661,0.691988707
C(CCC)[N+]1=CN(C=C1)C,[N-](S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F,313.15,101.325,0.6839,[21],0.683,0.715616345
C(CCC)[N+]1=CN(C=C1)C,[N-](S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F,314.15,101.325,0.7056,[21],0.706,0.739997745
C(CCC)[N+]1=CN(C=C1)C,[N-](S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F,315.15,101.325,0.729,[21],0.729,0.765212178
C(CCC)[N+]1=CN(C=C1)C,[N-](S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F,316.15,101.325,0.7515,[21],0.753,0.791285813
C(CCC)[N+]1=CN(C=C1)C,[N-](S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F,317.15,101.325,0.7727,[21],0.777,0.818246543
C(CCC)[N+]1=CN(C=C1)C,[N-](S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F,318.15,101.325,0.7955,[21],0.802,0.846125901
C(CCC)[N+]1=CN(C=C1)C,[N-](S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F,319.15,101.325,0.8196,[21],0.827,0.874957204
C(CCC)[N+]1=CN(C=C1)C,[N-](S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F,320.15,101.325,0.842,[21],0.852,0.90476954
C(CCC)[N+]1=CN(C=C1)C,[N-](S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F,321.15,101.325,0.8659,[21],0.878,0.934957564
C(CCC)[N+]1=CN(C=C1)C,[N-](S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F,322.15,101.325,0.891,[21],0.905,0.965952039
C(CCC)[N+]1=CN(C=C1)C,[N-](S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F,323.15,101.325,0.921,[21],0.932,0.997974038
C(CCC)[N+]1=CN(C=C1)C,[N-](S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F,324.15,101.325,0.949,[21],0.959,1.024768114
C(CCC)[N+]1=CN(C=C1)C,[N-](S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F,325.15,101.325,0.983,[21],0.987,1.046808362
C(CCC)[N+]1=CN(C=C1)C,[N-](S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F,326.15,101.325,1.008,[21],1.016,1.06932354
C(CCC)[N+]1=CN(C=C1)C,[N-](S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F,327.15,101.325,1.04,[21],1.045,1.092322946
C(CCC)[N+]1=CN(C=C1)C,[N-](S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F,328.15,101.325,1.075,[21],1.074,1.115823984
C(CCC)[N+]1=CN(C=C1)C,[N-](S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F,329.15,101.325,1.105,[21],1.104,1.139848351
C(CCC)[N+]1=CN(C=C1)C,[N-](S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F,330.15,101.325,1.135,[21],1.134,1.164388299
C(CCC)[N+]1=CN(C=C1)C,[N-](S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F,331.15,101.325,1.173,[21],1.165,1.189456463
C(CCC)[N+]1=CN(C=C1)C,[N-](S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F,332.15,101.325,1.21,[21],1.196,1.215064287
C(CCC)[N+]1=CN(C=C1)C,[N-](S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F,333.15,101.325,1.242,[21],1.228,1.241224408
C(CCC)[N+]1=CN(C=C1)C,[N-](S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F,334.15,101.325,1.275,[21],1.26,1.267947793
